Имя;Номер работы;Раздел;Подраздел;Код системы;Номер страницы начальной;Номер страницы конечной;Номер фактической страницы
Выход выдачи предупреждения отказа генератора правого двигателя ошибочно не активен;24-20-00-810-924;24-20-00;810-924;24-20-00;201;202;349
Статус сигнала отключения привод-генератора правого двигателя ошибочно не активен;24-20-00-810-925;24-20-00;810-925;24-20-00;201;202;351
Статус сигнала отключения привод-генератора правого двигателя ошибочно активен;24-20-00-810-926;24-20-00;810-926;24-20-00;201;202;353
Отказ цепи определения частоты в точки регулирования или генератора на постоянных магнитах привод-генератора правого двигателя;24-20-00-810-927;24-20-00;810-927;24-20-00;201;202;355
Кнопка-табло FIRE правого двигателя активна;24-20-00-810-928;24-20-00;810-928;24-20-00;201;202;357
Ошибка програмирования блока управления генератором правого двигателя с помощью перемычек;24-20-00-810-929;24-20-00;810-929;24-20-00;201;202;359
Сигнал статуса отключения генератора правого двигателя ошибочно активен;24-20-00-810-930;24-20-00;810-930;24-20-00;201;202;361
Сигнал статуса отключения генератора правого двигателя ошибочно не активен;24-20-00-810-931;24-20-00;810-931;24-20-00;201;202;363
Сигнал статуса наличия одного источника переменного тока от блока управления генератором правого двигателя ошибочно активен;24-20-00-810-932;24-20-00;810-932;24-20-00;201;202;365
Сигнал статуса наличия одного источника переменного тока от блока управления генератором правого двигателя ошибочно не активен;24-20-00-810-933;24-20-00;810-933;24-20-00;201;202;367
Сигнал статуса наличия блокировки превышения тока генератора правого двигателя ошибочно активен;24-20-00-810-934;24-20-00;810-934;24-20-00;201;202;369
Сигнал статуса наличия блокировки при превышении тока генератора правого двигателя ошибочно не активен;24-20-00-810-935;24-20-00;810-935;24-20-00;201;202;371
Коротокое замыкание или обрыв в цепи генератора на постоянных магнитах генератора правого двигателя;24-20-00-810-936;24-20-00;810-936;24-20-00;201;202;373
Сигнал статуса наличия короткого замыкание или обрыва в цепи генератора на постоянных магнитах генератора правого двигателя ошибочно активен;24-20-00-810-937;24-20-00;810-937;24-20-00;201;202;375
Срабатывание защиты от повышенного напряжения генератора правого двигателя, вызванное отказом цепи точки регулировани;24-20-00-810-938;24-20-00;810-938;24-20-00;201;202;377
Срабатывание защиты от повышенного напряжения генератора правого двигателя, вызванное коротким замыканием минусовой цепи возбудителя генератор на корпус или экран;24-20-00-810-939;24-20-00;810-939;24-20-00;201;202;379
Срабатывание защиты от повышенного напряжения генератора правого двигателя, вызванное обрывом нейтрали цепи точки регулирования;24-20-00-810-940;24-20-00;810-940;24-20-00;201;202;381
Срабатывание защиты от повышенного напряжения генератора правого двигателя, вызванное отказом блока управления генератором правого двигателя;24-20-00-810-941;24-20-00;810-941;24-20-00;201;202;383
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное коротоким замыканием или обрывом в цепи генератора на постоянных магнитах;24-20-00-810-942;24-20-00;810-942;24-20-00;201;202;385
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное КЗ в цепи возбудителя;24-20-00-810-943;24-20-00;810-943;24-20-00;201;202;387
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом в цепи возбудителя;24-20-00-810-944;24-20-00;810-944;24-20-00;201;202;389
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное регулированием блока управления генератора правого двигателя;24-20-00-810-945;24-20-00;810-945;24-20-00;201;202;391
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом фидера генератора правого двигателя;24-20-00-810-946;24-20-00;810-946;24-20-00;201;202;393
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом цепи точки регулирования генератора правого двигателя;24-20-00-810-947;24-20-00;810-947;24-20-00;201;202;395
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом цепи нейтрали точки регулирования;24-20-00-810-948;24-20-00;810-948;24-20-00;201;202;397
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом цепи нейтрали привод- генератора;24-20-00-810-949;24-20-00;810-949;24-20-00;201;202;399
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное отказом цепи точки регулирования или фидера;24-20-00-810-950;24-20-00;810-950;24-20-00;201;202;401
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом цепи нейтрали точки регулирования;24-20-00-810-951;24-20-00;810-951;24-20-00;201;202;403
Срабатывание защиты от пониженного напряжения генератора правого двигателя, вызванное обрывом цепи нейтрали фидера;24-20-00-810-952;24-20-00;810-952;24-20-00;201;202;405
Срабатывание защиты от повышенной частоты, вызванное отказом цепи определения частоты генератора правого двигателя;24-20-00-810-953;24-20-00;810-953;24-20-00;201;202;407
Срабатывание защиты от повышенной частоты, вызванное отказом цепи управлении током сервоклапана привод-генератора правого двигателя;24-20-00-810-954;24-20-00;810-954;24-20-00;201;202;409
Срабатывание защиты от повышенной частоты, вызванное отказом обратного провода сервоклапана;24-20-00-810-955;24-20-00;810-955;24-20-00;201;202;411
Срабатывание защиты от повышенной частоты при достижении частоты 480 ± 5 Hz привод-генератором правого двигателя;24-20-00-810-956;24-20-00;810-956;24-20-00;201;202;413
Срабатывание защиты от пониженной частоты, вызванное коротким замыканием или обрывом в цепи вращающихся диодов генератора правого двигателя;24-20-00-810-957;24-20-00;810-957;24-20-00;201;202;415
Срабатывание защиты от пониженной частоты, вызванное отказом цепи определения частоты генератора на постоянных магнитах генератора правого двигателя;24-20-00-810-958;24-20-00;810-958;24-20-00;201;202;417
Срабатывание защиты от пониженной частоты, вызванное отказом цепи управлении током сервоклапана привод-генератора правого двигателя;24-20-00-810-959;24-20-00;810-959;24-20-00;201;202;419
Срабатывание защиты от пониженной частоты, вызванное срабатыванием термической защиты привод-генератора правого двигателя;24-20-00-810-960;24-20-00;810-960;24-20-00;201;202;421
Срабатывание защиты от пониженной частоты, вызванное низким давлением масла привод-генератора правого двигателя;24-20-00-810-961;24-20-00;810-961;24-20-00;201;202;423
Срабатывание защиты от пониженной частоты, вызванное низким давлением масла привод-генератора правого двигателя;24-20-00-810-962;24-20-00;810-962;24-20-00;201;202;425
Срабатывание защиты от пониженной частоты, вызванное отсутствием тока сервоклапана привод-генератора правого двигателя;24-20-00-810-963;24-20-00;810-963;24-20-00;201;202;427
Срабатывание защиты от пониженной частоты, вызванное отказом привод-генератора правого двигателя;24-20-00-810-964;24-20-00;810-964;24-20-00;201;202;429
Срабатывание защиты от короткого замыкания в цепи вращающихся диодов, вызванное отказом в цепи обмотки возбуждения генератора правого двигателя;24-20-00-810-965;24-20-00;810-965;24-20-00;201;202;431
Срабатывание защиты от короткого замыкания в цепи вращающихся диодов, вызванное отказом привод-генератора правого двигателя;24-20-00-810-966;24-20-00;810-966;24-20-00;201;202;433
Срабатывание дифференциальной защиты по току, вызванное отказом цепи определения тока генератора правого двигателя;24-20-00-810-967;24-20-00;810-967;24-20-00;201;202;435
Срабатывание дифференциальной защиты по току генератора правого двигателя, вызванное отказом блока трансформатора тока генератора;24-20-00-810-968;24-20-00;810-968;24-20-00;201;202;437
Срабатывание дифференциальной защиты по току генератора правого двигателя, вызванное отказом блока трансформатора тока;24-20-00-810-969;24-20-00;810-969;24-20-00;201;202;439
Срабатывание дифференциальной защиты по току, вызванное наличием КЗ генератора или фидера генератора правого двигателя;24-20-00-810-970;24-20-00;810-970;24-20-00;201;202;441
Срабатывание защиты от превышения тока генератора правого двигателя, вызванное отказом цепи контроля тока;24-20-00-810-971;24-20-00;810-971;24-20-00;201;202;443
Срабатывание защиты от превышения тока генератора правого двигателя, вызванное отказом шины;24-20-00-810-972;24-20-00;810-972;24-20-00;201;204;445
Неправильный порядок чередования фаз генератора правого двигателя;24-20-00-810-973;24-20-00;810-973;24-20-00;201;202;449
Отказ сервоклапана привод-генератора правого двигателя;24-20-00-810-974;24-20-00;810-974;24-20-00;201;202;451
Срабатывание ручного расцепления привод-генератора и коробки приводов правого двигателя;24-20-00-810-975;24-20-00;810-975;24-20-00;201;202;453
Отказ при ручном расцеплении привод-генератора и коробки приводов правого двигателя;24-20-00-810-976;24-20-00;810-976;24-20-00;201;202;455
Срабатывание защиты от обрыва фаз генератора правого двигателя, вызванное обрывом фазы A;24-20-00-810-977;24-20-00;810-977;24-20-00;201;202;457
Срабатывание защиты от обрыва фаз генератора правого двигателя, вызванное обрывом фазы B;24-20-00-810-978;24-20-00;810-978;24-20-00;201;202;459
Срабатывание защиты от обрыва фаз генератора правого двигателя, вызванное обрывом фазы C;24-20-00-810-979;24-20-00;810-979;24-20-00;201;202;461
"""Холодный старт"" блока управления генератором правого двигателя после прерывания питания блока ";24-20-00-810-980;24-20-00;810-980;24-20-00;201;202;463
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К2);24-20-00-810-981;24-20-00;810-981;24-20-00;201;202;465
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К41);24-20-00-810-982;24-20-00;810-982;24-20-00;201;202;467
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К42);24-20-00-810-983;24-20-00;810-983;24-20-00;201;202;469
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К1);24-20-00-810-984;24-20-00;810-984;24-20-00;201;202;471
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К31);24-20-00-810-985;24-20-00;810-985;24-20-00;201;202;473
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния сигнального контакта контактора К32);24-20-00-810-986;24-20-00;810-986;24-20-00;201;202;475
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния кнопки-табло FIRE правого двигателя);24-20-00-810-987;24-20-00;810-987;24-20-00;201;202;477
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь A определения состояния перемычек программирования);24-20-00-810-988;24-20-00;810-988;24-20-00;201;202;479
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь B определения состояния перемычек программирования);24-20-00-810-989;24-20-00;810-989;24-20-00;201;202;481
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния кнопки-табло R GEN положения OFF);24-20-00-810-990;24-20-00;810-990;24-20-00;201;202;483
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния кнопки-табло R GEN положения ON);24-20-00-810-991;24-20-00;810-991;24-20-00;201;202;485
Неисправность внутренней цепи блока управления генератором правого двигателя (цепь определения состояния кнопки-табло R GEN DRIVE-OFF);24-20-00-810-992;24-20-00;810-992;24-20-00;201;202;487
Неисправность внутренней цепи блока управления генератором правого двигателя (цепи определения состояния сигнализатора давления);24-20-00-810-993;24-20-00;810-993;24-20-00;201;202;489
Неисправность внутренней цепи блока управления генератором правого двигателя (цепи определения состояния сигнала шасси обжато);24-20-00-810-994;24-20-00;810-994;24-20-00;201;202;491
Цепь определения состояния реле отключения кухонь ошибочно разомкнута (для блока управления генератором левого двигателя);24-20-00-810-995;24-20-00;810-995;24-20-00;201;202;493
Перегрев масла привод-генератора левого двигателя;24-20-00-810-996;24-20-00;810-996;24-20-00;201;202;495
Цепь обнаружения сверхтоков возбудителя генератора правого двигателя ошибочно активна;24-20-00-810-997;24-20-00;810-997;24-20-00;201;202;497
Отсутствуют данные на блоке концентраторе данных 1 и 2 от блока управления генератором левого двигателя;24-22-00-810-805;24-22-00;810-805;24-22-00;201;202;499
Отсутствуют данные на блоке концентраторе данных 1 от блока управления генератором левого двигателя;24-22-00-810-806;24-22-00;810-806;24-22-00;201;202;501
Отсутствуют данные на блоке концентраторе данных 2 от блока управления генератором левого двигателя;24-22-00-810-807;24-22-00;810-807;24-22-00;201;202;503
Отсутствуют данные на блоке концентраторе данных 1 и 2 блока управления генератором правого двигателя;24-22-00-810-808;24-22-00;810-808;24-22-00;201;202;505
Отсутствуют данные на блоке концентраторе данных 1 от блока управления генератором правого двигателя;24-22-00-810-809;24-22-00;810-809;24-22-00;201;202;507
Отсутствуют данные на блоке концентраторе данных 2 от блока управления генератором правого двигателя;24-22-00-810-810;24-22-00;810-810;24-22-00;201;202;509
Цепь обнаружения сверхтоков контактора К31/K32 ошибочно активна;24-23-00-810-801;24-23-00;810-801;24-23-00;201;202;511
Цепь определения состояния катушки контактора К31/K32 ошибочно активна или не активна;24-23-00-810-802;24-23-00;810-802;24-23-00;201;202;513
КЗ в цепи определения состояния катушки контактора K31/K32;24-23-00-810-803;24-23-00;810-803;24-23-00;201;202;515
Сигнальный контакт контактора К31 ошибочно активен или не активен;24-23-00-810-804;24-23-00;810-804;24-23-00;201;202;517
Сигнальный контакт контактора К32 ошибочно активен или не активен;24-23-00-810-805;24-23-00;810-805;24-23-00;201;202;519
Низкое напряжение плюсовой цепи возбудителя генератора ВСУ;24-23-00-810-806;24-23-00;810-806;24-23-00;201;202;521
Низкое или высокое напряжение минусовой цепи возбудителя генератора ВСУ;24-23-00-810-807;24-23-00;810-807;24-23-00;201;202;523
Цепь обнаружения сверхтоков возбудителя генератора ВСУ ошибочно активна;24-23-00-810-808;24-23-00;810-808;24-23-00;201;202;525
Низкое напряжение генератора на постоянных магнитах генератора ВСУ;24-23-00-810-809;24-23-00;810-809;24-23-00;201;202;527
Реле отключения кухонь ошибочно замкнуто (для блока управления генератором ВСУ и наземным питанием);24-23-00-810-810;24-23-00;810-810;24-23-00;201;202;529
Реле отключения кухонь ошибочно разомкнуто (для блока управления генератором ВСУ и наземным питанием);24-23-00-810-811;24-23-00;810-811;24-23-00;201;202;531
Потеряна связь с блоком управления генератором левого двигателя;24-23-00-810-812;24-23-00;810-812;24-23-00;201;202;533
Потеряна связь с блоком управления генератором правого двигателя;24-23-00-810-813;24-23-00;810-813;24-23-00;201;202;535
Потеряна связь с блоком управления генератором левого двигателя и правого двигателя;24-23-00-810-814;24-23-00;810-814;24-23-00;201;202;537
Отказ при получении данных от БСТО;24-23-00-810-815;24-23-00;810-815;24-23-00;201;202;539
Цепь определения состояния катушки контактора К41/K42 ошибочно активна или не активна;24-23-00-810-816;24-23-00;810-816;24-23-00;201;202;541
Реле подключения наземного питания к основным шинам блока управления генератором ВСУ и наземным питанием ошибочно открыто;24-23-00-810-817;24-23-00;810-817;24-23-00;201;202;543
Реле подключения наземного питания к основным шинам блока управления генератором ВСУ и наземным питанием ошибочно закрыто;24-23-00-810-818;24-23-00;810-818;24-23-00;201;202;545
Цепь определения состояния катушки контактора подключения наземного питания ошибочно активна или не активна;24-23-00-810-819;24-23-00;810-819;24-23-00;201;202;547
Сигнальный контакт контактора К41 ошибочно активен или не активен;24-23-00-810-820;24-23-00;810-820;24-23-00;201;202;549
Сигнальный контакт контактора К42 ошибочно активен или не активен;24-23-00-810-821;24-23-00;810-821;24-23-00;201;202;551
Цепь определения состояния катушки контактора К43/K44 ошибочно активна или не активна;24-23-00-810-822;24-23-00;810-822;24-23-00;201;202;553
Цепь определения состояния катушки контактора К43/K44 ошибочно активна или не активна;24-23-00-810-823;24-23-00;810-823;24-23-00;201;202;555
Реле подключения наземного питания к шинам наземного обслуживания блока управления генератором ВСУ и наземным питанием ошибочно закрыто;24-23-00-810-824;24-23-00;810-824;24-23-00;201;202;557
Цепь определения состояния катушки контактора подключения наземного питания к шинам наземного обслуживания ошибочно активна или не активна;24-23-00-810-825;24-23-00;810-825;24-23-00;201;202;559
Сигнальный контакт контактора К43 ошибочно активен или не активен;24-23-00-810-826;24-23-00;810-826;24-23-00;201;202;561
Сигнальный контакт контактора К44 ошибочно активен или не активен;24-23-00-810-827;24-23-00;810-827;24-23-00;201;202;563
Сигнал с контакта F ШРАП ошибочно низкий;24-23-00-810-828;24-23-00;810-828;24-23-00;201;202;565
Сигнал готовности ВСУ ошибочно низкий;24-23-00-810-829;24-23-00;810-829;24-23-00;201;202;567
Сигнал подключения генератора ВСУ ошибочно активен;24-23-00-810-830;24-23-00;810-830;24-23-00;201;202;569
Сигнал подключения генератора ВСУ ошибочно не активен;24-23-00-810-831;24-23-00;810-831;24-23-00;201;202;571
Выход выдачи предупреждения отказа генератора ВСУ ошибочно активен;24-23-00-810-832;24-23-00;810-832;24-23-00;201;202;573
Выход выдачи предупреждения отказа генератора ВСУ ошибочно не активен;24-23-00-810-833;24-23-00;810-833;24-23-00;201;202;575
Выход выдачи сигнала подключения наземного питания ошибочно активен;24-23-00-810-834;24-23-00;810-834;24-23-00;201;202;577
Выход выдачи сигнала подключения наземного питания ошибочно не активен;24-23-00-810-835;24-23-00;810-835;24-23-00;201;202;579
Отказ цепи определения частоты в точке регулирования или генератора на постоянных магнитах генератора ВСУ;24-23-00-810-836;24-23-00;810-836;24-23-00;201;202;581
Отказ кнопки-табло GEN APU или цепи определения состояния кнопки-табло;24-23-00-810-837;24-23-00;810-837;24-23-00;201;202;583
Отказ кнопки-табло GEN APU или цепи определения состояния кнопки-табло с неподключением генератора к шине;24-23-00-810-838;24-23-00;810-838;24-23-00;201;202;585
Выход выдачи сигнала подключения наземного питания к шинам наземного обслуживания ошибочно активен;24-23-00-810-839;24-23-00;810-839;24-23-00;201;202;587
Выход выдачи сигнала подключения наземного питания к шинам наземного обслуживания ошибочно не активен;24-23-00-810-840;24-23-00;810-840;24-23-00;201;202;589
Сигнал статуса наличия одного источника переменного тока от блока управления генератором ВСУ и наземным и питанием ошибочно активен;24-23-00-810-841;24-23-00;810-841;24-23-00;201;202;591
Сигнал статуса наличия одного источника переменного тока от блока управления генератором ВСУ и наземным и питанием ошибочно активен;24-23-00-810-842;24-23-00;810-842;24-23-00;201;202;593
Выход выдачи сигнала подключения наземного питания ошибочно не активен;24-23-00-810-843;24-23-00;810-843;24-23-00;201;202;595
Выход выдачи сигнала подключения наземного питания к шинам наземного обслуживания ошибочно не активен;24-23-00-810-844;24-23-00;810-844;24-23-00;201;202;597
Коротокое замыкание или обрыв в цепи генератора на постоянных магнитах генератора ВСУ;24-23-00-810-845;24-23-00;810-845;24-23-00;201;202;599
Сигнал статуса наличия короткого замыкание или обрыва в цепи генератора на постоянных магнитах генератора ВСУ ошибочно активен;24-23-00-810-846;24-23-00;810-846;24-23-00;201;202;601
