Номер подработы;Обозначение;Фраза;Номер работы;Название;Результат;Условие выполнения
24-20-00-810-825-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-825-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-826-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-826-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-826-4;;;
24-20-00-810-826-5-А;5/А;Произведите контроль и ремонт электропроводки между центральной частью потолочного пульта (5-F311) и блоком управления генератором левым (6-Х242);24-20-00-810-826-5;;;
24-20-00-810-826-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L GEN на центральной части потолочного пульта (5-F311);24-20-00-810-826-5;;;
31-11-05-900-801;5/А/(2)/-;Произведите замену центральной части потолочного пульта (5-F311);24-20-00-810-826-5;Демонтаж и монтаж центральной части потолочного пульта (5-F311);;
24-22-01-900-801;5/А/(2)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-826-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-826-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-826-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-827-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-827-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-827-4;;;
24-20-00-810-827-5-А;5/А;Произведите контроль и ремонт электропроводки между центральным потолочным пультом (5-F311) и блоком управления генератором левым (6-X242);24-20-00-810-827-5;;;
24-20-00-810-827-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L GEN на центральной части потолочного пульта (5-F311);24-20-00-810-827-5;;;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-827-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-827-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-827-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-828-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-828-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-828-4;;;
24-20-00-810-828-5-А;5/А;Выполните проверку и ремонт электропроводки между кнопкой-табло L DRIVE на центральной части потолочного пульта (5-F311) и блоком управления генератором левым (6-X242);24-20-00-810-828-5;;;
24-20-00-810-828-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L DRIVE на центральной части потолочного пульта (5-F311);24-20-00-810-828-5;;;
24-22-01-900-801;5/А/(1)/(а)/-;Выполните замену блока управления генератором левого (6-X242);24-20-00-810-828-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-828-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-828-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-829-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-829-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-829-4;;;
24-20-00-810-829-5-А;5/А;Выполните проверку и ремонт электропроводки между кнопкой-табло L DRIVE на центральной части потолочного пульта (5-F311) и блоком управления генератором левым (6-X242);24-20-00-810-829-5;;;
24-20-00-810-829-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L DRIVE на центральной части потолочного пульта (5-F311);24-20-00-810-829-5;;;
31-11-05-900-801;5/А/(1)/(а)/-;Произведите замену центральной части потолочного пульта (5-F311);24-20-00-810-829-5;Демонтаж и монтаж центральной части потолочного пульта (5-F311);;
24-22-01-900-801;5/А/(1)/(б)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-829-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-829-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-829-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-830-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-830-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-830-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-830-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-830-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-830-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-831-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-831-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-831-4;;;
24-20-00-810-831-5-А;5/А;Произведите проверку и отремонтируйте электропроводку между блоком управления генератором левым (6-Х242) и кнопкой-табло FIRE на пульте противопожарной защиты (7-F311);24-20-00-810-831-5;;;
24-20-00-810-831-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло FIRE на пульта противопожарной защиты (7-F311) левого двигателя;24-20-00-810-831-5;;;
26-11-05-900-801;5/А/(1)/(а)/-;Произведите замену пульта противопожарной защиты (7-F311) левого двигателя;24-20-00-810-831-5;Демонтаж и монтаж центральной части потолочного пульта (5-F311);;
24-22-01-900-801;5/А/(1)/(а)/1_/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-831-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-831-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-831-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-X242);24-20-00-810-832-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-832-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-832-4;;;
24-20-00-810-832-5-А;5/А;Произведите контроль и ремонт электропроводки между блоком управления генератором левым (6-Х242) и корпусом самолета;24-20-00-810-832-5;;;
24-22-01-900-801;5/А/(1)/(а)/1_/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-832-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-832-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-832-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-833-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-833-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-833-4;;;
24-20-00-810-833-5-А;5/А;Произведите контроль и ремонт электропроводки между центральной частью потолочного пульта (5-F311) и контактором K5-26;24-20-00-810-833-5;;;
24-20-00-810-833-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L GEN на центральной части потолочного пульта (5-F311);24-20-00-810-833-5;;;
31-11-05-900-801;5/А/(1)/(а)/-;Произведите замену центральной части потолочного пульта (5-F311);24-20-00-810-833-5;Демонтаж и монтаж центральной части потолочного пульта (5-F311);;
24-22-01-900-801;5/А/(1)/(а)/1_/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-833-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-833-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-833-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-834-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-834-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-834-4;;;
24-20-00-810-834-5-А;5/А;Произведите проверку и ремонт электропроводки между центральной частью потолочного пульта (5-F311) и блоком управления генератором левым (6-Х242);24-20-00-810-834-5;;;
24-20-00-810-834-5-А-1;5/А/(1)/-;Произведите замену кнопкйтабло L GEN на центральной части потолочного пульта (5-F311);24-20-00-810-834-5;;;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-834-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-834-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-834-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-835-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-835-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-835-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-835-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-835-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-835-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-836-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-836-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-836-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-836-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-836-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-836-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-837-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-837-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-837-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-837-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-837-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-837-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-838-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-838-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-838-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-838-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-838-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-838-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-839-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-839-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-839-4;;;
24-20-00-810-839-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-X242) и привод-генератором левым (15-X242);24-20-00-810-839-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-839-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-839-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-839-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-840-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-840-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-840-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-840-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-840-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-840-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-841-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-841-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-841-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-841-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-841-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-841-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-842-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-842-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-842-4;;;
24-20-00-810-842-5-А;5/А;Произведите проверку и ремонт электропроводки между привод-генератором левым (15-X242) и блоком управления генератором левым (6-X242);24-20-00-810-842-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-842-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-21-01-900-801;5/А/(1)/(а)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-842-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-20-00-810-842-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-842-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-843-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-843-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-843-4;;;
24-20-00-810-843-5-А;5/А;Произведите проверку и ремонт электропроводки между: блоком управления генератором левым (6-X242) и корпусом самолета;24-20-00-810-843-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-843-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-843-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-843-6;;;
24-22-00-710-801;4/А;Выполните контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-844-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-844-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-844-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-844-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-844-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-844-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-845-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-845-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-845-4;;;
24-20-00-810-845-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-X242) и привод-генератором левым (15-X242);24-20-00-810-845-5;;;
24-21-01-900-801;5/А/(1)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-845-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-845-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-845-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-845-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-846-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-846-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-846-4;;;
24-20-00-810-846-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-X242) и привод-генератором левым (15-Х242);24-20-00-810-846-5;;;
24-21-01-900-801;5/А/(1)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-846-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-846-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-846-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-846-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-847-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-847-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-847-4;;;
24-20-00-810-847-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-X242) и привод-генератором левым (15-Х242);24-20-00-810-847-5;;;
24-21-01-900-801;5/А/(1)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-847-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-847-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-847-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-847-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-848-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-848-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-848-4;;;
24-22-01-900-801;5/А;Произведите замену блока управления генератором левого (6-X242);24-20-00-810-848-5;Демонтаж и монтаж блока управления генератором (6-Х242 и 7-Х242);;
24-20-00-810-848-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-848-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-849-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-849-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-849-4;;;
24-20-00-810-849-5-A;5/А;Произведите проверку и ремонт электропроводки между контактором K5-26 (K1) и привод-генератором левым (15-Х242);24-20-00-810-849-5;;;
24-21-01-900-801;5/А/(1)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-849-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-20-00-810-849-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-849-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-850-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-850-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-850-4;;;
24-20-00-810-850-5-A;5/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-850-5;;;
24-20-00-810-850-5-A-1;5/А/(1);Произведите проверку и ремонт электропроводки между привод-генератором левым (15-Х242) и контактором K5-26;24-20-00-810-850-5;;;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-850-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-850-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-850-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-851-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-851-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-851-4;;;
24-20-00-810-851-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-Х242) и корпусом самолета;24-20-00-810-851-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-851-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-851-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-851-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-852-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-852-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-852-4;;;
24-20-00-810-852-5-A;5/А;Произведите проверку и ремонт электропроводки между привод-генератором левым (15-Х242) и корпусом самолета;24-20-00-810-852-5;;;
24-21-01-900-801;5/А/(1)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-852-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-20-00-810-852-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-852-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-853-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-853-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-853-4;;;
24-20-00-810-853-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-Х242) и контактором K5-26;24-20-00-810-853-5;;;
24-20-00-810-853-5-A-1;5/А/(1)/-;Произведите проверку и ремонт электропроводки между привод-генератором левым (15-Х242) и контактором K5-26;24-20-00-810-853-5;;;
24-22-01-900-801;5/А/(1)/(а)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-853-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-21-01-900-801;5/А/(1)/(б)/-;Произведите замену привод-генератора левого (15-X242);24-20-00-810-853-5;Демонтаж и монтаж привод-генератора (15-X242 и 16-X242);;
24-20-00-810-853-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-853-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-854-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-854-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-854-4;;;
24-20-00-810-854-5-A;5/А;Произведите проверку и ремонт электропроводки между блоком управления генератором левым (6-Х242) и корпусом самолета;24-20-00-810-854-5;;;
24-22-01-900-801;5/А/(1)/-;Произведите замену блока управления генератором левого (6-Х242);24-20-00-810-854-5;Демонтаж и монтаж блока управления генератором (6-X242 и 7-X242);;
24-20-00-810-854-4;6/А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-854-6;;;
24-22-00-710-801;4/А;Произведите контроль работоспособности привод-генератора левого (15-Х242);24-20-00-810-855-4;Контроль работоспособности основной системы переменного тока;;
24-00-00-810-855-4-А-1;4/А/(1);Убедитесь в том, что имеются (отсутствуют) признаки неисправности;24-20-00-810-855-4;;;
24-20-00-810-855-5-A;5/А;Произведите проверку и ремонт электропроводки между привод-генератором левым (15-Х242) и контактором К5-26;24-20-00-810-855-5;;;
