код;название;код родит. системы;комментарий
00-00-00;RRJ-95;;
21-00-00;СИСТЕМА КОНДИЦИОНИРОВАНИЯ ВОЗДУХА;00-00-00;
22-00-00;СИСТЕМА АВТОМАТИЧЕСКОГО УПРАВЛЕНИЯ;00-00-00;
23-00-00;СВЯЗНОЕ ОБОРУДОВАНИЕ;00-00-00;
24-00-00;СИСТЕМА ЭЛЕКТРОСНАБЖЕНИЯ;00-00-00;
25-00-00;БЫТОВОЕ И АВАРИЙНО-СПАСАТЕЛЬНОЕ ОБОРУДОВАНИЕ;00-00-00;
26-00-00;ПОЖАРНОЕ ОБОРУДОВАНИЕ;00-00-00;
27-00-00;СИСТЕМА УПРАВЛЕНИЯ САМОЛЕТОМ;00-00-00;
28-00-00;ТОПЛИВНАЯ СИСТЕМА;00-00-00;
29-00-00;ГИДРАВЛИЧЕСКАЯ СИСТЕМА;00-00-00;
30-00-00;ПРОТИВООБЛЕДЕНИТЕЛЬНАЯ СИСТЕМА;00-00-00;
31-00-00;ПРИБОРНОЕ ОБОРУДОВАНИЕ;00-00-00;
32-00-00;ШАССИ;00-00-00;
33-00-00;ОСВЕЩЕНИЕ И СВЕТОВАЯ СИГНАЛИЗИЦИЯ;00-00-00;
34-00-00;ПИЛОТАЖНО-НАВИГАЦИОННОЕ ОБОРУДОВАНИЕ;00-00-00;
35-00-00;КИСЛОРОДНОЕ ОБОРУДОВАНИЕ;00-00-00;
36-00-00;ПНЕВМАТИЧЕСКАЯ СИСТЕМА;00-00-00;
38-00-00;СИСТЕМА ВОДОСНАБЖЕНИЯ И УДАЛЕНИЯ ОТХОДОВ;00-00-00;
44-00-00;ОБОРУДОВАНИЕ ПАССАЖИРСКОГО САЛОНА;00-00-00;
45-00-00;БОРТОВАЯ СИСТЕМА ТЕХНИЧЕСКОГО ОБСЛУЖИВАНИЯ;00-00-00;
46-00-00;ИНФОРМАЦИОННЫЕ СИСТЕМЫ;00-00-00;
47-00-00;СИСТЕМА НЕЙТРАЛЬНОГО ГАЗА;00-00-00;
49-00-00;БОРТОВАЯ ВСПОМОГАТЕЛЬНАЯ СИЛОВАЯ УСТАНОВКА;00-00-00;
52-00-00;ЛЮКИ, ДВЕРИ, СТВОРКИ;00-00-00;
53-00-00;ФЮЗЕЛЯЖ;00-00-00;
71-00-00;СИЛОВАЯ УСТАНОВКА;00-00-00;
73-00-00;ТОПЛИВНАЯ СИСТЕМА ДВИГАТЕЛЯ;00-00-00;
74-00-00;СИСТЕМА ЗАЖИГАНИЯ;00-00-00;
75-00-00;СИСТЕМА ОТБОРА ВОЗДУХА;00-00-00;
76-00-00;СИСТЕМА УПРАВЛЕНИЯ ДВИГАТЕЛЕМ;00-00-00;
77-00-00;ПРИБОРЫ КОНТРОЛЯ ДВИГАТЕЛЯ;00-00-00;
78-00-00;СИСТЕМА ВЫХЛОПА;00-00-00;
79-00-00;МАСЛЯНАЯ СИСТЕМА;00-00-00;
80-00-00;СИСТЕМА ЗАПУСКА;00-00-00;
21-22-00;СИСТЕМА ВЕНТИЛЯЦИИ БЛОКОВ АВИОНИКИ;21-00-00;
21-23-00;СИСТЕМА ВЕНТИЛЯЦИИ БАГАЖНО-ГРУЗОВЫХ ОТСЕКОВ;21-00-00;
21-25-00;СИСТЕМА ПОДАЧИ СВЕЖЕГО ВОЗДУХА;21-00-00;
21-31-00;СИСТЕМА АВТОМАТИЧЕСКОГО РЕГУЛИРОВАНИЯ ДАВЛЕНИЯ;21-00-00;
21-41-00;СИСТЕМА ОБОГРЕВА КУХНИ;21-00-00;
21-45-00;СИСТЕМА ОБОГРЕВА ВЕСТИБЮЛЕЙ;21-00-00;
21-51-00;СИСТЕМА РЕГУЛИРОВАНИЯ РАСХОДА;21-00-00;
21-52-00;СИСТЕМА ОХЛАЖДЕНИЯ ВОЗДУХА;21-00-00;
21-53-00;СИСТЕМА АВАРИЙНОЙ ВЕНТИЛЯЦИИ;21-00-00;
21-61-00;СИСТЕМА РЕГУЛИРОВАНИЯ ТЕМПЕРАТУРЫ УОВ;21-00-00;
21-62-00;СИСТЕМА РЕГУЛИРОВАНИЯ ТЕМПЕРАТУРЫ В КАБИНЕ ЭКИПАЖА И ПАССАЖИРСКОЙ КАБИНЕ;21-00-00;
23-11-00;СИСТЕМА КВ СВЯЗИ;23-00-00;
23-12-00;СИСТЕМА УКВ СВЯЗИ;23-00-00;
23-21-00;СИСТЕМА ОБМЕНА ДАННЫМИ;23-00-00;
23-51-00;CИСТЕМА УПРАВЛЕНИЯ ЗВУКОВОЙ ИНФОРМАЦИЕЙ И ВНУТРЕННЕЙ СВЯЗЬЮ;23-00-00;
23-53-00;CИСТЕМА СВЯЗИ С САЛОНОМ;23-00-00;
23-71-00;СИСТЕМА РЕГИСТРАЦИИ ЗВУКОВОЙ ИНФОРМАЦИИ;23-00-00;
23-72-00;СИСТЕМА ВИДЕОНАБЛЮДЕНИЯ;23-00-00;
23-73-00;СИСТЕМА ВНЕШНЕГО ВИДЕОНАБЛЮДЕНИЯ;23-00-00;
23-81-00;CИСТЕМА УПРАВЛЕНИЯ РАДИОСРЕДСТВАМИ;23-00-00;
24-20-00;СИСТЕМА ЭЛЕКТРОСНАБЖЕНИЯ ПЕРЕМЕННЫМ ТОКОМ;24-00-00;
24-22-00;ОСНОВНАЯ СИСТЕМА ПЕРЕМЕННОГО ТОКА;24-00-00;
24-23-00;ВСПОМОГАТЕЛЬНАЯ СИСТЕМА ПЕРЕМЕННОГО ТОКА;24-00-00;
24-24-00;АВАРИЙНАЯ СИСТЕМА ПЕРЕМЕННОГО ТОКА;24-00-00;
24-25-00;СТАТИЧЕСКИЙ ПРЕОБРАЗОВАТЕЛЬ;24-00-00;
24-31-00;ОСНОВНАЯ СИСТЕМА ПОСТОЯННОГО ТОКА;24-00-00;
24-32-00;АВАРИЙНАЯ СИСТЕМА ПОСТОЯННОГО ТОКА;24-00-00;
24-41-00;СИСТЕМА АЭРОДРОМНОГО ПИТАНИЯ ПЕРЕМЕННЫМ ТОКОМ;24-00-00;
24-61-00;СИСТЕМА ПОДКЛЮЧЕНИЯ ПОТРЕБИТЕЛЕЙ ПОСТОЯННОГО ТОКА;24-00-00;
25-15-00;ДОПОЛНИТЕЛЬНОЕ ОБОРУДОВАНИЕ КАБИНЫ ЭКИПАЖА;25-00-00;
25-29-00;СИСТЕМА ЭЛЕКТРИЧЕСКОГО ПИТАНИЯ ПРИБОРОВ ПАССАЖИРОВ;25-00-00;
25-33-00;ОБОРУДОВАНИЕ КУХОНЬ;25-00-00;
25-43-00;ОБОРУДОВАНИЕ ТУАЛЕТОВ;25-00-00;
25-65-00;СИСТЕМА АВАРИЙНОГО РАДИОМАЯКА;25-00-00;
26-10-00;СРЕДСТВА ПОЖАРНОЙ СИГНАЛИЗАЦИИ;26-00-00;
26-11-00;СИСТЕМА СИГНАЛИЗАЦИИ ПОЖАРА И ПЕРЕГРЕВА В ГОНДОЛАХ ДВИГАТЕЛЕЙ;26-00-00;
26-12-00;СИСТЕМА СИГНАЛИЗАЦИИ ПОЖАРА В ОТСЕКЕ ВСУ;26-00-00;
26-13-00;СИСТЕМА СИГНАЛИЗАЦИИ ОБНАРУЖЕНИЯ ДЫМА В ТУАЛЕТАХ;26-00-00;
26-14-00;СИСТЕМА СИГНАЛИЗАЦИИ ОБНАРУЖЕНИЯ ДЫМА В БАГАЖНО-ГРУЗОВЫХ ОТСЕКАХ;26-00-00;
26-21-00;СИСТЕМА ПОЖАРОТУШЕНИЯ ДВИГАТЕЛЕЙ;26-00-00;
26-22-00;СИСТЕМА ПОЖАРОТУШЕНИЯ ВСУ;26-00-00;
26-24-00;СИСТЕМА ПОЖАРОТУШЕНИЯ БАГАЖНО-ГРУЗОВЫХ ОТСЕКОВ;26-00-00;
27-11-00;СИСТЕМА УПРАВЛЕНИЯ ЭЛЕРОНАМИ;27-00-00;
27-21-00;СИСТЕМА УПРАВЛЕНИЯ РУЛЕМ НАПРАВЛЕНИЯ;27-00-00;
27-31-00;СИСТЕМА УПРАВЛЕНИЯ РУЛЕМ ВЫСОТЫ;27-00-00;
27-41-00;СИСТЕМА УПРАВЛЕНИЯ СТАБИЛИЗАТОРОМ;27-00-00;
27-51-00;СИСТЕМА УПРАВЛЕНИЯ ЗАКРЫЛКАМИ;27-00-00;
27-53-00;СИСТЕМА МЕХАНИЧЕСКОЙ ТРАНСМИССИИ ЗАКРЫЛКОВ;27-00-00;
27-60-00;УПРАВЛЕНИЕ ИНТЕРЦЕПТОРАМИ И ТОРМОЗНЫМИ ЩИТКАМИ;27-00-00;
27-81-00;УПРАВЛЕНИЕ ПРЕДКРЫЛКАМИ;27-00-00;
27-92-00;ЭЛЕКТРОННАЯ СИСТЕМА УПРАВЛЕНИЯ САМОЛЕТОМ;27-00-00;
28-11-00;ТОПЛИВНЫЕ БАКИ;28-00-00;
28-12-00;ДРЕНАЖНАЯ СИСТЕМА ТОПЛИВНЫХ БАКОВ;28-00-00;
28-21-00;СИСТЕМА ЗАПРАВКИ ТОПЛИВОМ;28-00-00;
28-22-00;СИСТЕМА ПОДКАЧКИ ТОПЛИВА;28-00-00;
28-24-00;СИСТЕМА КОЛЬЦЕВАНИЯ ТОПЛИВА;28-00-00;
28-26-00;СИСТЕМА СЛИВА ТОПЛИВА НА ЗЕМЛЕ;28-00-00;
28-41-00;СИСТЕМА УПРАВЛЕНИЯ И ИЗМЕРЕНИЯ ТОПЛИВА;28-00-00;
28-41-10;ДОПОЛНИТЕЛЬНАЯ ТОПЛИВНАЯ СИСТЕМА;28-00-00;
28-43-00;УПРАВЛЕНИЕ ТОПЛИВНОЙ СИСТЕМОЙ;28-00-00;
29-10-00;ОСНОВНАЯ СИСТЕМА;29-00-00;
29-11-00;ГИДРОСИСТЕМА 1 (ГС1);29-00-00;
29-12-00;ГИДРОСИСТЕМА 2 (ГС2);29-00-00;
29-13-00;ГИДРОСИСТЕМА 3 (ГС3);29-00-00;
29-21-00;АВАРИЙНАЯ ГИДРОСИСТЕМА;29-00-00;
29-22-00;СИСТЕМА ПЕРЕДАЧИ МОЩНОСТИ;29-00-00;
29-31-00;СИСТЕМА КОНТРОЛЯ УРОВНЯ ГИДРОЖИДКОСТИ;29-00-00;
29-32-00;СИСТЕМА КОНТРОЛЯ ДАВЛЕНИЯ;29-00-00;
29-33-00;СИСТЕМА СИГНАЛИЗАЦИИ ДАВЛЕНИЯ;29-00-00;
29-34-00;СИСТЕМА КОНТРОЛЯ ТЕМПЕРАТУРЫ;29-00-00;
30-11-00;ПРОТИВООБЛЕДЕНИТЕЛЬНАЯ СИСТЕМА КРЫЛА;30-00-00;
30-21-00;ПРОТИВООБЛЕДЕНИТЕЛЬНАЯ СИСТЕМА ВОЗДУХОЗАБОРНИКА ДВИГАТЕЛЯ;30-00-00;
30-31-00;СИСТЕМА ОБОГРЕВА ПРИЕМНИКОВ ПОЛНОГО И СТАТИЧЕСКОГО ДАВЛЕНИЙ;30-00-00;
30-41-00;СИСТЕМА ОБОГРЕВА ОСТЕКЛЕНИЯ КАБИНЫ ЭКИПАЖА;30-00-00;
30-42-00;СТЕКЛООЧИСТИТЕЛИ;30-00-00;
30-43-00;СИСТЕМА ПОДАЧИ ГИДРОФОБИЗИРУЮЩЕЙ ЖИДКОСТИ НА ЛОБОВЫЕ СТЕКЛА;30-00-00;
30-80-00;СИГНАЛИЗАТОРЫ ОБЛЕДЕНЕНИЯ;30-00-00;
30-91-00;СИСТЕМА ОБОГРЕВА КОМПОНЕНТОВ СИСТЕМЫ УПРАВЛЕНИЯ САМОЛЁТОМ;30-00-00;
30-92-00;СИСТЕМА ОБОГРЕВА ЭЛЕМЕНТОВ МЕХАНИЗМОВ ДВЕРЕЙ И ЛЮКОВ;30-00-00;
31-11-00;ПОТОЛОЧНЫЙ ПУЛЬТ;31-00-00;
31-31-00;СИСТЕМА РЕГИСТРАЦИИ ПАРАМЕТРИЧЕСКОЙ ИНФОРМАЦИИ;31-00-00;
31-32-00;ПЕЧАТАЮЩИЕ УСТРОЙСТВА;31-00-00;
31-41-00;СИСТЕМА ЦЕНТРАЛЬНОГО ВЫЧИСЛИТЕЛЯ;31-00-00;
31-43-00;БЛОК-КОНЦЕНТРАТОР ДАННЫХ;31-00-00;
31-51-00;ЦЕНТРАЛЬНЫЕ СИСТЕМЫ ПРЕДУПРЕДИТЕЛЬНОЙ СИГНАЛИЗАЦИИ;31-00-00;
31-61-00;СИСТЕМА ЭЛЕКТРОННОЙ ИНДИКАЦИИ КАБИНЫ ЭКИПАЖА;31-00-00;
31-61-01;СИСТЕМА ЭЛЕКТРОННОЙ ИНДИКАЦИИ КАБИНЫ ЭКИПАЖА;31-00-00;
31-71-00;СИСТЕМЫ СБОРА И ПЕРЕДАЧИ ДАННЫХ;31-00-00;
32-30-00;СИСТЕМА УБОРКИ И ВЫПУСКА ШАССИ И УПРАВЛЕНИЯ СТВОРКАМИ;32-00-00;
32-41-00;ОСНОВНАЯ ТОРМОЗНАЯ СИСТЕМА;32-00-00;
32-51-00;СИСТЕМА УПРАВЛЕНИЯ ПОВОРОТОМ КОЛЕС ПЕРЕДНЕЙ ОПОРЫ ШАССИ;32-00-00;
32-60-00;УКАЗАТЕЛИ И СИГНАЛИЗАТОРЫ ПОЛОЖЕНИЯ ШАССИ И СТВОРОК;32-00-00;
33-11-00;ОБЩЕЕ ОСВЕЩЕНИЕ;33-00-00;
33-12-00;ЗАЛИВАЮЩЕЕ ОСВЕЩЕНИЕ;33-00-00;
33-13-00;ВСПОМОГАТЕЛЬНОЕ ОСВЕЩЕНИЕ;33-00-00;
33-14-00;ВСТРОЕННОЕ ОСВЕЩЕНИЕ;33-00-00;
33-21-00;ОБЩЕЕ ОСВЕЩЕНИЕ;33-00-00;
33-22-00;ОСВЕЩЕНИЕ ВЕСТИБЮЛЕЙ;33-00-00;
33-24-00;ОСВЕЩЕНИЕ ТУАЛЕТОВ;33-00-00;
33-25-00;ИНДИВИДУАЛЬНОЕ ОСВЕЩЕНИЕ ДЛЯ ПАССАЖИРОВ;33-00-00;
33-26-00;СВЕТОВЫЕ ТАБЛО ДЛЯ ПАССАЖИРОВ;33-00-00;
33-27-00;ОСВЕЩЕНИЕ РАБОЧИХ МЕСТ БОРТПРОВОДНИКОВ;33-00-00;
33-28-00;ОСВЕЩЕНИЕ РАБОЧЕЙ ЗОНЫ КУХНИ;33-00-00;
33-31-00;ОСВЕЩЕНИЕ БАГАЖНО-ГРУЗОВЫХ ОТСЕКОВ;33-00-00;
33-32-00;ОСВЕЩЕНИЕ ОТСЕКА ВСУ;33-00-00;
33-33-00;ОСВЕЩЕНИЕ ТЕХНИЧЕСКИХ ОТСЕКОВ;33-00-00;
33-41-00;ОСВЕЩЕНИЕ ПЕРЕДНЕЙ КРОМКИ КРЫЛА И ВОЗДУХОЗАБОРНИКА ДВИГАТЕЛЯ;33-00-00;
33-42-00;ВЗЛЁТНО-ПОСАДОЧНЫЕ ФАРЫ;33-00-00;
33-44-00;АЭРОНАВИГАЦИОННЫЕ ОГНИ;33-00-00;
33-45-00;РУЛЕЖНЫЕ ФАРЫ;33-00-00;
33-46-00;ФАРЫ ОСВЕЩЕНИЯ ЭМБЛЕМЫ;33-00-00;
33-47-00;ПРОБЛЕСКОВЫЕ МАЯКИ ПРЕДУПРЕЖДЕНИЯ СТОЛКНОВЕНИЙ;33-00-00;
33-50-00;АВАРИЙНОЕ СВЕТОТЕХНИЧЕСКОЕ ОБОРУДОВАНИЕ;33-00-00;
34-11-00;СИСТЕМА ВОЗДУШНЫХ СИГНАЛОВ;34-00-00;
34-21-00;ИНЕРЦИАЛЬНАЯ СИСТЕМА;34-00-00;
34-22-00;РЕЗЕРВНЫЕ ПРИБОРЫ;34-00-00;
34-31-00;СИСТЕМА ИНСТРУМЕНТАЛЬНОЙ ПОСАДКИ;34-00-00;
34-41-00;РАДИОЧАСТОТНАЯ СИСТЕМА ИЗМЕРЕНИЯ ВЫСОТЫ;34-00-00;
34-42-00;СИСТЕМА МЕТЕОЛОКАЦИИ;34-00-00;
34-43-00;СИСТЕМА ПРЕДОТВРАЩЕНИЯ СТОЛКНОВЕНИЯ В ВОЗДУХЕ И РАННЕГО ПРЕДУПРЕЖДЕНИЯ ПРИБЛИЖЕНИЯ К ЗЕМЛЕ;34-00-00;
34-51-00;ГЛОБАЛЬНАЯ НАВИГАЦИОННАЯ СПУТНИКОВАЯ СИСТЕМА (ГЛОНАСС);34-00-00;
34-52-00;ГЛОБАЛЬНАЯ СИСТЕМА ОПРЕДЕЛЕНИЯ МЕСТОПОЛОЖЕНИЯ (GPS);34-00-00;
34-53-00;СИСТЕМА УПРАВЛЕНИЯ ВОЗДУШНЫМ ДВИЖЕНИЕМ;34-00-00;
34-54-00;СИСТЕМА ВСЕНАПРАВЛЕННОГО И МАРКЕРНОГО РАДИОМАЯКОВ;34-00-00;
34-55-00;ДАЛЬНОМЕРНОЕ ОБОРУДОВАНИЕ;34-00-00;
34-56-00;АВТОМАТИЧЕСКИЙ РАДИОКОМПАС;34-00-00;
34-61-00;ВЫЧИСЛИТЕЛЬНАЯ СИСТЕМА САМОЛЁТОВОЖДЕНИЯ;34-00-00;
35-11-00;КИСЛОРОДНОЕ ОБОРУДОВАНИЕ ДЛЯ ЭКИПАЖА;35-00-00;
35-21-00;КИСЛОРОДНОЕ ОБОРУДОВАНИЕ ДЛЯ ПАССАЖИРОВ;35-00-00;
36-11-00;СИСТЕМА ОТБОРА ВОЗДУХА ОТ ДВИГАТЕЛЯ;36-00-00;
36-12-00;СИСТЕМА ОТБОРА ВОЗДУХА ОТ ВСУ;36-00-00;
36-21-00;СИСТЕМА КОНТРОЛЯ ТЕМПЕРАТУРЫ И ДАВЛЕНИЯ;36-00-00;
36-22-00;СИСТЕМА ОБНАРУЖЕНИЯ УТЕЧЕК;36-00-00;
38-10-00;СНАБЖЕНИЕ ПИТЬЕВОЙ ВОДОЙ;38-00-00;
38-11-00;СИСТЕМА ХРАНЕНИЯ ВОДЫ;38-00-00;
38-12-00;ПОДАЧА ВОДЫ;38-00-00;
38-13-00;СИСТЕМА ИНДИКАЦИИ КОЛИЧЕСТВА ВОДЫ В ВОДЯНОМ БАКЕ;38-00-00;
38-31-00;СИСТЕМА ХРАНЕНИЯ ОТБРОСОВ;38-00-00;
38-32-00;СИСТЕМА УДАЛЕНИЯ ОТБРОСОВ;38-00-00;
38-33-00;СИСТЕМА ИНДИКАЦИИ КОЛИЧЕСТВА ОТБРОСОВ В СЛИВНОМ БАКЕ;38-00-00;
38-41-00;СИСТЕМА ПОДАЧИ ВОЗДУХА;38-00-00;
44-20-00;СИСТЕМА РАЗВЛЕЧЕНИЯ ПАССАЖИРОВ;44-00-00;
45-11-00;БОРТОВАЯ СИСТЕМА ТЕХНИЧЕСКОГО ОБСЛУЖИВАНИЯ;45-00-00;
46-21-00;ЭЛЕКТРОННЫЙ ПОЛЁТНЫЙ ПЛАНШЕТ;46-00-00;
49-16-00;ВХОДНОЕ УСТРОЙСТВО ВСУ;49-00-00;
49-31-00;ТОПЛИВНАЯ СИСТЕМА ВСУ;49-00-00;
49-41-00;СИСТЕМА ЗАПУСКА И ЗАЖИГАНИЯ;49-00-00;
49-51-00;СИСТЕМА ОТБОРА ВОЗДУХА ОТ ВСУ;49-00-00;
49-61-00;СИСТЕМА УПРАВЛЕНИЯ И КОНТРОЛЯ;49-00-00;
49-71-00;АНАЛИЗАТОРЫ;49-00-00;
49-91-00;СИСТЕМА СМАЗКИ ВСУ;49-00-00;
52-11-00;ВХОДНЫЕ ДВЕРИ;52-00-00;
52-12-00;СЛУЖЕБНЫЕ ДВЕРИ;52-00-00;
52-31-00;ПЕРЕДНЯЯ ГРУЗОВАЯ ДВЕРЬ;52-00-00;
52-32-00;ЗАДНЯЯ ГРУЗОВАЯ ДВЕРЬ;52-00-00;
52-41-00;ЛЮКИ;52-00-00;
52-51-00;ДВЕРЬ КАБИНЫ ЭКИПАЖА;52-00-00;
73-11-00;ТОПЛИВНЫЕ АГРЕГАТЫ;73-00-00;
73-21-00;СИСТЕМА УПРАВЛЕНИЯ ДВИГАТЕЛЕМ;73-00-00;
73-31-00;СИСТЕМА КОНТРОЛЯ РАСХОДА ТОПЛИВА;73-00-00;
74-10-00;ЗАЖИГАНИЕ;74-00-00;
74-11-00;ВЫСОКОВОЛЬТНОЕ ОБОРУДОВАНИЕ;74-00-00;
75-21-00;СИСТЕМА АКТИВНОГО РЕГУЛИРОВАНИЯ ЗАЗОРОВ ТВД;75-00-00;
75-30-00;СИСТЕМА УПРАВЛЕНИЯ КОМПРЕССОРОМ;75-00-00;
75-31-00;СИСТЕМА РЕГУЛИРУЕМОГО НАПРАВЛЯЮЩЕГО АППАРАТА КВД;75-00-00;
75-32-00;СИСТЕМА ПЕРЕПУСКА ВОЗДУХА (КОМПРЕССОР НД);75-00-00;
75-33-00;СИСТЕМА ПЕРЕПУСКА ВОЗДУХА (КОМПРЕССОР ВД);75-00-00;
76-11-00;СИСТЕМА УПРАВЛЕНИЯ РЕЖИМОМ РАБОТЫ ДВИГАТЕЛЯ;76-00-00;
77-11-00;СИСТЕМА КОНТРОЛЯ МОЩНОСТИ;77-00-00;
77-21-00;СИСТЕМА КОНТРОЛЯ ТЕМПЕРАТУРЫ ВЫХОДЯЩИХ ГАЗОВ;77-00-00;
77-30-00;СИСТЕМА КОНТРОЛЯ ВИБРАЦИИ ДВИГАТЕЛЯ;77-00-00;
78-30-00;РЕВЕРСИВНОЕ УСТРОЙСТВО;78-00-00;
78-31-00;СИСТЕМА УПРАВЛЕНИЯ И ИНДИКАЦИИ РЕВЕРСИВНОГО УСТРОЙСТВА;78-00-00;
78-32-00;КОНСТРУКЦИЯ РЕВЕРСИВНОГО УСТРОЙСТВА;78-00-00;
78-37-00;СИСТЕМА НЕЗАВИСИМЫХ ЗАМКОВ РЕВЕРСИВНОГО УСРОЙСТВА;78-00-00;
79-21-00;СИСТЕМА РАСПРЕДЕЛЕНИЯ МАСЛА;79-00-00;
79-31-00;СИСТЕМА ИНДИКАЦИИ КОЛИЧЕСТВА МАСЛА;79-00-00;
79-32-00;СИСТЕМА ИНДИКАЦИИ ДАВЛЕНИЯ МАСЛА;79-00-00;
79-34-00;СИСТЕМА ИНДИКАЦИИ ТЕМПЕРАТУРЫ МАСЛА;79-00-00;
79-35-00;СИСТЕМА СИГНАЛИЗАЦИИ ЗАСОРЕНИЯ МАСЛЯНОГО ФИЛЬТРА;79-00-00;
80-11-00;ВОЗДУШНЫЙ ТУРБОСТАРТЁР И КЛАПАН;80-00-00;
